timestamp,timestamp_iso,left_hand_score,right_hand_score,shoulder_score,overall_score,emotion_state,feedback,used_features,is_valid
1768743381.573329,2026-01-18T21:36:21.573329,50.0,50.0,56.29742104851069,56.29742104851069,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.609873,2026-01-18T21:36:21.609873,50.0,50.0,56.285660288875945,56.285660288875945,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.652004,2026-01-18T21:36:21.652004,50.0,50.0,56.38903337764978,56.38903337764978,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.690286,2026-01-18T21:36:21.690286,50.0,50.0,56.364760633842394,56.364760633842394,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.726366,2026-01-18T21:36:21.726366,50.0,50.0,56.37750670193609,56.37750670193609,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.762301,2026-01-18T21:36:21.762301,50.0,50.0,56.38773177379533,56.38773177379533,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.798994,2026-01-18T21:36:21.798994,50.0,50.0,56.43091631676686,56.43091631676686,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.838443,2026-01-18T21:36:21.838443,50.0,50.0,56.721724390281125,56.721724390281125,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.883744,2026-01-18T21:36:21.883744,50.0,50.0,57.03180112536508,57.03180112536508,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.936802,2026-01-18T21:36:21.936802,50.0,50.0,57.28205239295212,57.28205239295212,中性,状态平稳，保持自然呼吸,shoulder,True
1768743381.977954,2026-01-18T21:36:21.977954,50.0,50.0,57.53471234796697,57.53471234796697,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.024155,2026-01-18T21:36:22.024155,50.0,50.0,57.83391889839754,57.83391889839754,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.082409,2026-01-18T21:36:22.082409,50.0,50.0,58.11415079567335,58.11415079567335,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.159029,2026-01-18T21:36:22.159029,50.0,50.0,58.32968364064445,58.32968364064445,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.198703,2026-01-18T21:36:22.198703,50.0,50.0,58.513029800652845,58.513029800652845,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.247174,2026-01-18T21:36:22.247174,50.0,50.0,58.727021927401594,58.727021927401594,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.294559,2026-01-18T21:36:22.294559,50.0,50.0,59.01540041970573,59.01540041970573,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.342908,2026-01-18T21:36:22.342908,50.0,50.0,59.37021383211313,59.37021383211313,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.388935,2026-01-18T21:36:22.388935,50.0,50.0,59.747157889156426,59.747157889156426,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.432657,2026-01-18T21:36:22.432657,50.0,50.0,60.202085825171935,60.202085825171935,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.477046,2026-01-18T21:36:22.477046,50.0,50.0,59.67924778543682,59.67924778543682,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.52394,2026-01-18T21:36:22.523940,50.0,50.0,59.823192153296,59.823192153296,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.572697,2026-01-18T21:36:22.572697,50.0,50.0,60.04217418385394,60.04217418385394,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.617663,2026-01-18T21:36:22.617663,50.0,50.0,60.33215368016783,60.33215368016783,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.663328,2026-01-18T21:36:22.663328,50.0,50.0,60.91022663088393,60.91022663088393,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.715606,2026-01-18T21:36:22.715606,50.0,50.0,61.6695872750591,61.6695872750591,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.767691,2026-01-18T21:36:22.767691,50.0,50.0,62.28682041516911,62.28682041516911,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.810613,2026-01-18T21:36:22.810613,50.0,50.0,62.66761623389688,62.66761623389688,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.864124,2026-01-18T21:36:22.864124,50.0,50.0,62.92767996976874,62.92767996976874,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.900454,2026-01-18T21:36:22.900454,50.0,50.0,62.995929485259744,62.995929485259744,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.94908,2026-01-18T21:36:22.949080,50.0,50.0,63.08634170907685,63.08634170907685,中性,状态平稳，保持自然呼吸,shoulder,True
1768743382.998195,2026-01-18T21:36:22.998195,50.0,50.0,63.1455117227429,63.1455117227429,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.040342,2026-01-18T21:36:23.040342,50.0,50.0,63.16630586101094,63.16630586101094,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.090677,2026-01-18T21:36:23.090677,50.0,50.0,63.30770944879401,63.30770944879401,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.132216,2026-01-18T21:36:23.132216,50.0,50.0,63.52408892755316,63.52408892755316,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.187955,2026-01-18T21:36:23.187955,50.0,50.0,63.870000978509964,63.870000978509964,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.229862,2026-01-18T21:36:23.229862,50.0,50.0,64.21483161269009,64.21483161269009,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.274515,2026-01-18T21:36:23.274515,50.0,50.0,64.42063756404119,64.42063756404119,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.328836,2026-01-18T21:36:23.328836,50.0,50.0,64.57013043170092,64.57013043170092,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.368499,2026-01-18T21:36:23.368499,50.0,50.0,64.72064029691131,64.72064029691131,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.416995,2026-01-18T21:36:23.416995,50.0,50.0,64.85427309576696,64.85427309576696,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.4667,2026-01-18T21:36:23.466700,50.0,50.0,64.8670288140424,64.8670288140424,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.509314,2026-01-18T21:36:23.509314,50.0,50.0,64.89302770029087,64.89302770029087,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.555427,2026-01-18T21:36:23.555427,50.0,50.0,64.91877268047992,64.91877268047992,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.609066,2026-01-18T21:36:23.609066,50.0,50.0,64.98400849586898,64.98400849586898,中性,状态平稳，保持自然呼吸,shoulder,True
1768743383.663971,2026-01-18T21:36:23.663971,50.0,50.0,65.03384183042367,65.03384183042367,放松,你看起来很放松，状态很棒！,shoulder,True
1768743383.711637,2026-01-18T21:36:23.711637,50.0,50.0,65.07152993262092,65.07152993262092,放松,你看起来很放松，状态很棒！,shoulder,True
1768743383.751921,2026-01-18T21:36:23.751921,50.0,50.0,65.15109971944031,65.15109971944031,放松,你看起来很放松，状态很棒！,shoulder,True
1768743383.840848,2026-01-18T21:36:23.840848,50.0,50.0,65.21961449177944,65.21961449177944,放松,你看起来很放松，状态很棒！,shoulder,True
1768743383.881007,2026-01-18T21:36:23.881007,50.0,50.0,65.34372708465634,65.34372708465634,放松,你看起来很放松，状态很棒！,shoulder,True
1768743383.920027,2026-01-18T21:36:23.920027,50.0,50.0,65.5424758662299,65.5424758662299,放松,你看起来很放松，状态很棒！,shoulder,True
1768743383.976396,2026-01-18T21:36:23.976396,50.0,50.0,65.7794729731947,65.7794729731947,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.020412,2026-01-18T21:36:24.020412,50.0,50.0,66.04098712443295,66.04098712443295,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.074203,2026-01-18T21:36:24.074203,50.0,50.0,66.30925409410091,66.30925409410091,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.111737,2026-01-18T21:36:24.111737,50.0,50.0,66.54391776642704,66.54391776642704,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.155581,2026-01-18T21:36:24.155581,50.0,50.0,66.63697253279094,66.63697253279094,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.225605,2026-01-18T21:36:24.225605,50.0,50.0,66.63861400732098,66.63861400732098,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.272751,2026-01-18T21:36:24.272751,50.0,50.0,66.66224577389687,66.66224577389687,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.313196,2026-01-18T21:36:24.313196,50.0,50.0,66.71941004137194,66.71941004137194,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.365112,2026-01-18T21:36:24.365112,50.0,50.0,66.81296465769518,66.81296465769518,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.406927,2026-01-18T21:36:24.406927,50.0,50.0,66.9678294287424,66.9678294287424,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.463486,2026-01-18T21:36:24.463486,50.0,50.0,67.11746897190226,67.11746897190226,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.502278,2026-01-18T21:36:24.502278,50.0,50.0,67.29605837641897,67.29605837641897,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.561511,2026-01-18T21:36:24.561511,50.0,50.0,67.44845186637681,67.44845186637681,放松,你看起来很放松，状态很棒！,shoulder,True
1768743384.74896,2026-01-18T21:36:24.748960,50.0,50.0,67.56808410244498,67.56808410244498,放松,你看起来很放松，状态很棒！,shoulder,True
