session_id,timestamp,focus_score,symmetry_score,au1_inner_brow_raise,au2_outer_brow_raise,au4_frown,au6_cheek_raise,au7_eye_squeeze,au9_nose_wrinkle,au10_upper_lip_raise,au12_smile,au14_dimpler,au15_mouth_down,au20_lip_stretcher,au23_lip_compression,au25_mouth_open,au26_jaw_drop,head_yaw,head_pitch,blink_rate_per_min,eye_closed_sec,psychological_signals,micro_expressions,emotion_vector,dominant_emotion,confidence,tension_level
20260120_171417,1768900459.1555402,0.3,0.988,0.232,0.276,0.131,0.452,0.606,0.499,0.0,0.012,0.556,0.0,0.012,0.314,0.0,0.004,0.326,-0.998,0.0,0.0,"{'tension_score': 0.419, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.131, 'lip_compression': 0.314, 'eye_closure': 0.0, 'expression_instability': 0.009, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.2008343,0.3,0.988,0.233,0.271,0.136,0.45,0.599,0.499,0.0,0.038,0.535,0.0,0.038,0.622,0.0,0.0,0.327,-0.998,0.0,0.0,"{'tension_score': 0.498, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.136, 'lip_compression': 0.622, 'eye_closure': 0.0, 'expression_instability': 0.012, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.2288377,0.3,0.989,0.232,0.272,0.141,0.456,0.57,0.499,0.0,0.037,0.549,0.0,0.037,0.44,0.035,0.072,0.331,-0.998,0.0,0.0,"{'tension_score': 0.454, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.141, 'lip_compression': 0.44, 'eye_closure': 0.0, 'expression_instability': 0.013, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.272035,0.3,0.988,0.235,0.28,0.144,0.453,0.575,0.499,0.0,0.041,0.556,0.0,0.041,0.229,0.034,0.078,0.331,-0.997,0.0,0.0,"{'tension_score': 0.403, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.144, 'lip_compression': 0.229, 'eye_closure': 0.0, 'expression_instability': 0.014, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.29962,0.3,0.989,0.234,0.273,0.148,0.454,0.576,0.498,0.0,0.041,0.544,0.0,0.041,0.439,0.039,0.081,0.33,-0.997,0.0,0.0,"{'tension_score': 0.457, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.148, 'lip_compression': 0.439, 'eye_closure': 0.0, 'expression_instability': 0.015, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.3296459,0.3,0.99,0.231,0.269,0.149,0.449,0.56,0.499,0.0,0.049,0.551,0.0,0.049,0.046,0.078,0.026,0.33,-0.997,0.0,0.0,"{'tension_score': 0.359, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.149, 'lip_compression': 0.046, 'eye_closure': 0.0, 'expression_instability': 0.016, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.360519,0.3,0.991,0.225,0.264,0.143,0.451,0.556,0.499,0.0,0.043,0.581,0.0,0.043,0.0,0.214,0.23,0.329,-0.997,0.0,0.0,"{'tension_score': 0.346, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.143, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.3931327,0.3,0.991,0.223,0.261,0.13,0.455,0.557,0.498,0.0,0.0,0.655,0.0,0.0,0.0,0.279,0.428,0.327,-0.997,0.0,0.0,"{'tension_score': 0.094, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.13, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.053}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.824, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 0.176, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",surprise,0.824,low
20260120_171417,1768900459.4229014,0.3,0.991,0.222,0.261,0.116,0.455,0.544,0.499,0.0,0.0,0.615,0.0,0.0,0.0,0.287,0.222,0.326,-0.998,0.0,0.0,"{'tension_score': 0.337, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.116, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.4675455,0.3,0.992,0.218,0.258,0.132,0.449,0.532,0.499,0.0,0.0,0.641,0.0,0.0,0.0,0.231,0.15,0.33,-0.998,0.0,0.0,"{'tension_score': 0.342, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.132, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.4962626,0.3,0.993,0.222,0.265,0.139,0.446,0.53,0.499,0.0,0.0,0.665,0.0,0.0,0.0,0.253,0.157,0.33,-0.997,0.0,0.0,"{'tension_score': 0.344, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.139, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.537902,0.3,0.993,0.221,0.263,0.134,0.446,0.543,0.498,0.0,0.0,0.671,0.0,0.0,0.0,0.266,0.093,0.328,-0.998,0.0,0.0,"{'tension_score': 0.343, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.134, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.568612,0.3,0.993,0.229,0.272,0.131,0.441,0.565,0.498,0.0,0.0,0.642,0.0,0.0,0.0,0.247,0.066,0.325,-0.998,0.0,0.0,"{'tension_score': 0.342, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.131, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.5942907,0.3,0.994,0.223,0.262,0.14,0.439,0.538,0.498,0.0,0.0,0.638,0.0,0.0,0.0,0.23,0.104,0.328,-0.998,0.0,0.0,"{'tension_score': 0.345, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.14, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.6255648,0.3,0.994,0.23,0.274,0.138,0.443,0.553,0.498,0.0,0.0,0.652,0.0,0.0,0.0,0.251,0.16,0.328,-0.998,0.0,0.0,"{'tension_score': 0.344, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.138, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.663704,0.3,0.994,0.225,0.27,0.141,0.445,0.54,0.498,0.0,0.0,0.664,0.0,0.0,0.0,0.271,0.128,0.327,-0.998,0.0,0.0,"{'tension_score': 0.345, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.141, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.6909244,0.3,0.994,0.219,0.259,0.126,0.46,0.533,0.498,0.0,0.0,0.666,0.0,0.0,0.0,0.287,0.174,0.327,-0.998,0.0,0.0,"{'tension_score': 0.34, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.126, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.7213097,0.3,0.993,0.221,0.258,0.117,0.455,0.531,0.498,0.0,0.0,0.712,0.0,0.0,0.0,0.261,0.198,0.322,-0.998,0.0,0.0,"{'tension_score': 0.338, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.117, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.7515776,0.3,0.992,0.215,0.254,0.11,0.46,0.522,0.499,0.0,0.0,0.725,0.0,0.0,0.0,0.262,0.223,0.322,-0.998,0.0,0.0,"{'tension_score': 0.336, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.11, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.789522,0.3,0.993,0.212,0.25,0.1,0.464,0.546,0.499,0.0,0.0,0.744,0.0,0.0,0.0,0.277,0.223,0.319,-0.998,0.0,0.0,"{'tension_score': 0.333, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.1, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.8243604,0.3,0.992,0.214,0.255,0.107,0.458,0.544,0.498,0.0,0.0,0.736,0.0,0.0,0.0,0.279,0.148,0.32,-0.998,0.0,0.0,"{'tension_score': 0.335, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.107, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.016, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.8589864,0.3,0.992,0.211,0.246,0.113,0.463,0.538,0.498,0.0,0.0,0.717,0.0,0.0,0.0,0.281,0.093,0.323,-0.999,0.0,0.0,"{'tension_score': 0.336, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.113, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.016, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.9025261,0.3,0.99,0.207,0.245,0.107,0.462,0.542,0.498,0.0,0.0,0.73,0.0,0.0,0.0,0.266,0.0,0.325,-0.999,0.0,0.0,"{'tension_score': 0.335, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.107, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.016, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.9403622,0.3,0.984,0.211,0.246,0.119,0.458,0.556,0.497,0.0,0.0,0.721,0.0,0.0,0.0,0.178,0.0,0.326,-0.999,0.0,0.0,"{'tension_score': 0.338, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.119, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.016, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.971333,0.3,0.982,0.218,0.256,0.11,0.454,0.573,0.495,0.0,0.045,0.705,0.0,0.045,0.0,0.092,0.0,0.319,-0.999,0.0,0.0,"{'tension_score': 0.336, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.11, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.017, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900459.9957068,0.3,0.982,0.219,0.261,0.11,0.465,0.564,0.495,0.0,0.06,0.795,0.0,0.06,0.0,0.154,0.073,0.315,-0.999,0.0,0.0,"{'tension_score': 0.336, 'tension_level': 'medium', 'tension_sources': {'brow_furrow': 0.11, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.018, 'emotional_influence': 0.3}}",{},"{'happy': 0.0, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.0, 'surprise': 0.0, 'disgust': 0.0, 'contempt': 0.0, 'anxiety': 1.0, 'fatigue': 0.0, 'polite_smile': 0.0, 'distress': 0.0}",anxiety,1.0,medium
20260120_171417,1768900460.032833,0.3,0.984,0.22,0.254,0.089,0.465,0.571,0.493,0.0,0.189,0.925,0.0,0.189,0.0,0.208,0.57,0.3,-0.999,0.0,0.0,"{'tension_score': 0.086, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.089, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.034, 'emotional_influence': 0.055}}",{},"{'happy': 0.171, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.182, 'surprise': 0.182, 'disgust': 0.0, 'contempt': 0.366, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.099, 'distress': 0.0}",contempt,0.366,low
20260120_171417,1768900460.0647547,0.3,0.989,0.216,0.254,0.062,0.476,0.591,0.495,0.0,0.282,0.935,0.0,0.282,0.0,0.298,0.952,0.3,-0.999,0.0,0.0,"{'tension_score': 0.088, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.062, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.054, 'emotional_influence': 0.061}}",{},"{'happy': 0.164, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.205, 'surprise': 0.205, 'disgust': 0.0, 'contempt': 0.303, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.122, 'distress': 0.0}",contempt,0.303,low
20260120_171417,1768900460.0921507,0.3,0.988,0.22,0.254,0.058,0.47,0.594,0.493,0.0,0.336,1.0,0.0,0.336,0.0,0.281,1.162,0.294,-0.999,0.0,0.0,"{'tension_score': 0.093, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.058, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.072, 'emotional_influence': 0.065}}",{},"{'happy': 0.159, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.216, 'surprise': 0.216, 'disgust': 0.0, 'contempt': 0.277, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.133, 'distress': 0.0}",contempt,0.277,low
20260120_171417,1768900460.1225617,0.3,0.989,0.222,0.26,0.066,0.468,0.581,0.491,0.0,0.344,1.0,0.0,0.344,0.0,0.263,1.03,0.289,-0.999,0.0,0.0,"{'tension_score': 0.094, 'tension_level': 'low', 'tension_sources': {'brow_furrow': 0.066, 'lip_compression': 0.0, 'eye_closure': 0.0, 'expression_instability': 0.086, 'emotional_influence': 0.061}}",{},"{'happy': 0.165, 'sadness': 0.0, 'anger': 0.0, 'fear': 0.205, 'surprise': 0.205, 'disgust': 0.0, 'contempt': 0.285, 'anxiety': 0.0, 'fatigue': 0.0, 'polite_smile': 0.14, 'distress': 0.0}",contempt,0.285,low
